P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,
6482773,6482753,6482841,6482854,6482869,6482862,6482897,6482917,6482928,6482921,,1. Locate the player you want to select in the list below ,,,,,,
6482773,6482753,6482838,6482852,6482868,6482862,6482897,6482918,6482917,6482928,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,
6482773,6482763,6482839,6482862,6482869,6482881,6482897,6482918,6482928,6482907,,3. Paste the ID into the roster position desired ,,,,,,
6482773,6482763,6482849,6482857,6482871,6482874,6482897,6482938,6482930,6482928,,4. You must include an ID for each player; you cannot use just the player's name ,,,,,,
6482773,6482753,6482849,6482860,6482871,6482861,6482898,6482938,6482930,6482921,,5. You can create up to 500 lineups per file ,,,,,,
6482763,6482777,6482848,6482858,6482872,6482862,6482899,6482930,6482925,6482917,,,,,,,,
6482777,6482762,6482848,6482858,6482872,6482861,6482899,6482930,6482925,6482921,,Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
6482763,6482777,6482848,6482852,6482872,6482884,6482899,6482930,6482925,6482914,,SP,David Price (6482773),David Price,6482773,11000,Bos@Cle 01:10PM ET,Bos
6482773,6482763,6482849,6482860,6482874,6482881,6482898,6482938,6482930,6482908,,SP,Masahiro Tanaka (6482762),Masahiro Tanaka,6482762,10500,Hou@NYY 01:05PM ET,NYY
6482773,6482763,6482849,6482860,6482868,6482874,6482898,6482937,6482925,6482914,,SP,Corey Kluber (6482777),Corey Kluber,6482777,10300,Bos@Cle 01:10PM ET,Cle
6482777,6482762,6482848,6482853,6482872,6482884,6482899,6482930,6482925,6482908,,SP,Dallas Keuchel (6482763),Dallas Keuchel,6482763,10100,Hou@NYY 01:05PM ET,Hou
6482773,6482762,6482839,6482861,6482878,6482881,6482894,6482907,6482908,6482921,,SP,Carlos Carrasco (6482769),Carlos Carrasco,6482769,10000,Bos@Cle 01:10PM ET,Cle
6482753,6482762,6482849,6482857,6482872,6482874,6482899,6482938,6482931,6482930,,SP,Matt Harvey (6482749),Matt Harvey,6482749,9900,NYM@KC 04:15PM ET,NYM
6482777,6482753,6482838,6482854,6482878,6482880,6482895,6482906,6482915,6482921,,SP,Jacob deGrom (6482754),Jacob deGrom,6482754,9900,NYM@KC 04:15PM ET,NYM
6482773,6482763,6482838,6482853,6482867,6482881,6482895,6482908,6482912,6482915,,SP,Noah Syndergaard (6482753),Noah Syndergaard,6482753,9400,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Michael Pineda (6482759),Michael Pineda,6482759,9000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Lance McCullers (6482767),Lance McCullers,6482767,9000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Danny Salazar (6482778),Danny Salazar,6482778,8800,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,SP,Collin McHugh (6482760),Collin McHugh,6482760,8300,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Clay Buchholz (6482770),Clay Buchholz,6482770,8200,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Luis Severino (6482766),Luis Severino,6482766,8200,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Mike Fiers (6482764),Mike Fiers,6482764,8100,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Steven Matz (6482751),Steven Matz,6482751,8000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Yordano Ventura (6482752),Yordano Ventura,6482752,8000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,Zack Wheeler (6482750),Zack Wheeler,6482750,7900,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Ian Kennedy (6482745),Ian Kennedy,6482745,7600,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,CC Sabathia (6482755),CC Sabathia,6482755,7500,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Rick Porcello (6482775),Rick Porcello,6482775,7400,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Nathan Eovaldi (6482761),Nathan Eovaldi,6482761,7400,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Trevor Bauer (6482783),Trevor Bauer,6482783,7200,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,SP,Eduardo Rodríguez (6482781),Eduardo Rodríguez,6482781,7100,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Josh Tomlin (6482772),Josh Tomlin,6482772,7000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,SP,Brian Johnson (6482780),Brian Johnson,6482780,6900,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Mike Minor (6482746),Mike Minor,6482746,6700,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,Edinson Vólquez (6482743),Edinson Vólquez,6482743,6600,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,Chris Young (6482742),Chris Young,6482742,6200,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,Scott Feldman (6482756),Scott Feldman,6482756,6100,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Jason Vargas (6482744),Jason Vargas,6482744,6000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Kris Medlen (6482791),Kris Medlen,6482791,6000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SP,Doug Fister (6482757),Doug Fister,6482757,5600,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Iván Nova (6482758),Iván Nova,6482758,5600,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Brandon Workman (6482776),Brandon Workman,6482776,5100,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Bartolo Colón (6482740),Bartolo Colón,6482740,5000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Cody Anderson (6482782),Cody Anderson,6482782,4900,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Yoenis Céspedes (6482914),Yoenis Céspedes,6482914,4700,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Danny Duffy (6482748),Danny Duffy,6482748,4600,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Mookie Betts (6482938),Mookie Betts,6482938,4600,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Curtis Granderson (6482906),Curtis Granderson,6482906,4500,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,1B,Lucas Duda (6482852),Lucas Duda,6482852,4300,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,OF,George Springer (6482925),George Springer,6482925,4300,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,OF,Lorenzo Cain (6482907),Lorenzo Cain,6482907,4200,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,2B,José Altuve (6482869),José Altuve,6482869,4200,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SS,Carlos Correa (6482897),Carlos Correa,6482897,4200,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,1B,David Ortiz (6482857),David Ortiz,6482857,4100,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Jacoby Ellsbury (6482920),Jacoby Ellsbury,6482920,4100,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Dillon Gee (6482747),Dillon Gee,6482747,4100,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,1B,Eric Hosmer (6482853),Eric Hosmer,6482853,4100,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Buddy Carlyle (6482784),Buddy Carlyle,6482784,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Scott Rice (6482785),Scott Rice,6482785,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Chien-Ming Wang (6482741),Chien-Ming Wang,6482741,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,3B,David Wright (6482880),David Wright,6482880,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Sergio Santos (6482803),Sergio Santos,6482803,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Pat Neshek (6482804),Pat Neshek,6482804,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Joakim Soria (6482786),Joakim Soria,6482786,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Jim Henderson (6482787),Jim Henderson,6482787,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Darin Downs (6482805),Darin Downs,6482805,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SP,Felipe Paulino (6482768),Felipe Paulino,6482768,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Jerry Blevins (6482788),Jerry Blevins,6482788,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,2B,Neil Walker (6482868),Neil Walker,6482868,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Wade Davis (6482789),Wade Davis,6482789,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Carlos Gómez (6482917),Carlos Gómez,6482917,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Tony Sipp (6482806),Tony Sipp,6482806,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Craig Stammen (6482821),Craig Stammen,6482821,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Anthony Varvaro (6482822),Anthony Varvaro,6482822,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Luke Hochevar (6482790),Luke Hochevar,6482790,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Andrew Miller (6482807),Andrew Miller,6482807,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Steven Wright (6482771),Steven Wright,6482771,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Zach McAllister (6482823),Zach McAllister,6482823,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Dellin Betances (6482808),Dellin Betances,6482808,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Will Harris (6482809),Will Harris,6482809,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Jeff Manship (6482824),Jeff Manship,6482824,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Luke Gregerson (6482810),Luke Gregerson,6482810,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Antonio Bastardo (6482792),Antonio Bastardo,6482792,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SP,Ross Detwiler (6482774),Ross Detwiler,6482774,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Dan Otero (6482825),Dan Otero,6482825,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Tommy Hunter (6482826),Tommy Hunter,6482826,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Josh Fields (6482811),Josh Fields,6482811,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Greg Holland (6482793),Greg Holland,6482793,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Tommy Layne (6482827),Tommy Layne,6482827,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Tim Collins (6482794),Tim Collins,6482794,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Robbie Ross Jr. (6482828),Robbie Ross Jr.,6482828,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Craig Kimbrel (6482829),Craig Kimbrel,6482829,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Kelvin Herrera (6482795),Kelvin Herrera,6482795,4000,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,RP,Jenrry Mejía (6482796),Jenrry Mejía,6482796,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Bryan Shaw (6482830),Bryan Shaw,6482830,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Jeurys Familia (6482797),Jeurys Familia,6482797,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Koji Uehara (6482831),Koji Uehara,6482831,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Junichi Tazawa (6482832),Junichi Tazawa,6482832,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,SP,Joe Kelly (6482779),Joe Kelly,6482779,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Bryan Mitchell (6482812),Bryan Mitchell,6482812,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Diego Moreno (6482813),Diego Moreno,6482813,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Ken Giles (6482814),Ken Giles,6482814,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Josh Edgin (6482798),Josh Edgin,6482798,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Kirby Yates (6482815),Kirby Yates,6482815,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Luis Cessa (6482816),Luis Cessa,6482816,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Hansel Robles (6482799),Hansel Robles,6482799,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Aroldis Chapman (6482817),Aroldis Chapman,6482817,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Matt Barnes (6482833),Matt Barnes,6482833,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Erik Goeddel (6482800),Erik Goeddel,6482800,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Logan Verrett (6482801),Logan Verrett,6482801,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Addison Reed (6482802),Addison Reed,6482802,4000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,RP,Johnny Barbato (6482818),Johnny Barbato,6482818,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SP,Domingo Germán (6482765),Domingo Germán,6482765,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Chasen Shreve (6482819),Chasen Shreve,6482819,4000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,RP,Cody Allen (6482834),Cody Allen,6482834,4000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,RP,Michael Feliz (6482820),Michael Feliz,6482820,4000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,RP,Noé Ramírez (6482835),Noé Ramírez,6482835,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,RP,Carson Smith (6482836),Carson Smith,6482836,4000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,1B,Mark Teixeira (6482854),Mark Teixeira,6482854,3900,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,1B,Kendrys Morales (6482851),Kendrys Morales,6482851,3900,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,C,Travis d'Arnaud (6482838),Travis d'Arnaud,6482838,3900,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,1B/3B,Álex Rodríguez (6482861),Álex Rodríguez,6482861,3800,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,OF,Hanley Ramírez (6482931),Hanley Ramírez,6482931,3800,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Michael Brantley (6482933),Michael Brantley,6482933,3800,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Brett Gardner (6482919),Brett Gardner,6482919,3800,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,SS,Asdrubal Cabrera (6482895),Asdrubal Cabrera,6482895,3700,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,2B,Dustin Pedroia (6482871),Dustin Pedroia,6482871,3700,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,3B,Mike Moustakas (6482881),Mike Moustakas,6482881,3700,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Evan Gattis (6482927),Evan Gattis,6482927,3700,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,1B,Carlos Santana (6482859),Carlos Santana,6482859,3600,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Alex Gordon (6482908),Alex Gordon,6482908,3600,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Jarrod Dyson (6482910),Jarrod Dyson,6482910,3600,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Aaron Hicks (6482921),Aaron Hicks,6482921,3600,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,2B,Jason Kipnis (6482872),Jason Kipnis,6482872,3600,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,SS,Xander Bogaerts (6482898),Xander Bogaerts,6482898,3600,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Michael Conforto (6482915),Michael Conforto,6482915,3600,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,OF,Carlos Beltrán (6482916),Carlos Beltrán,6482916,3500,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,C,Brian McCann (6482841),Brian McCann,6482841,3500,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,3B,Chase Headley (6482883),Chase Headley,6482883,3500,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,1B/3B,Matt Duffy (6482863),Matt Duffy,6482863,3500,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,SS,Francisco Lindor (6482899),Francisco Lindor,6482899,3500,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Terrance Gore (6482913),Terrance Gore,6482913,3500,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Marlon Byrd (6482929),Marlon Byrd,6482929,3400,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,2B/SS,Wilmer Flores (6482877),Wilmer Flores,6482877,3400,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,OF,Reymond Fuentes (6482912),Reymond Fuentes,6482912,3400,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,1B,Mike Napoli (6482858),Mike Napoli,6482858,3300,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Alejandro De Aza (6482905),Alejandro De Aza,6482905,3300,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,3B,Pablo Sandoval (6482885),Pablo Sandoval,6482885,3300,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,C,Salvador Pérez (6482839),Salvador Pérez,6482839,3300,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,SS,Alcides Escobar (6482894),Alcides Escobar,6482894,3200,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,1B/3B,Luis Valbuena (6482862),Luis Valbuena,6482862,3200,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,1B,Travis Shaw (6482860),Travis Shaw,6482860,3200,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Rajai Davis (6482930),Rajai Davis,6482930,3100,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,2B/SS,Starlin Castro (6482878),Starlin Castro,6482878,3100,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,1B/3B,Tyler White (6482864),Tyler White,6482864,3100,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,OF,Chris Young (6482932),Chris Young,6482932,3000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Colby Rasmus (6482918),Colby Rasmus,6482918,3000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,2B/OF,Dustin Ackley (6482875),Dustin Ackley,6482875,3000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,C,Yan Gomes (6482848),Yan Gomes,6482848,3000,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Preston Tucker (6482928),Preston Tucker,6482928,3000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,C,Blake Swihart (6482849),Blake Swihart,6482849,3000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Rusney Castillo (6482939),Rusney Castillo,6482939,3000,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,3B,Juan Uribe (6482884),Juan Uribe,6482884,2900,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Juan Lagares (6482911),Juan Lagares,6482911,2900,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,SS,Didi Gregorius (6482896),Didi Gregorius,6482896,2900,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,OF,Jake Marisnick (6482923),Jake Marisnick,6482923,2900,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,2B/3B,Brock Holt (6482874),Brock Holt,6482874,2900,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Tyler Naquin (6482936),Tyler Naquin,6482936,2900,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,OF,Jackie Bradley Jr. (6482937),Jackie Bradley Jr.,6482937,2900,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Mason Williams (6482926),Mason Williams,6482926,2900,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,2B,Omar Infante (6482867),Omar Infante,6482867,2800,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,OF,Paulo Orlando (6482909),Paulo Orlando,6482909,2800,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,C,Jason Castro (6482843),Jason Castro,6482843,2800,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,C,Christian Vázquez (6482847),Christian Vázquez,6482847,2800,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Eury Pérez (6482924),Eury Pérez,6482924,2800,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,2B/SS,José Ramírez (6482879),José Ramírez,6482879,2800,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,C,Kevin Plawecki (6482840),Kevin Plawecki,6482840,2800,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,2B,Rob Refsnyder (6482870),Rob Refsnyder,6482870,2800,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,C,Carlos Corporán (6482842),Carlos Corporán,6482842,2700,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,3B/OF,Lonnie Chisenhall (6482892),Lonnie Chisenhall,6482892,2700,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,C,Roberto Pérez (6482846),Roberto Pérez,6482846,2700,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,2B/SS,Christian Colón (6482876),Christian Colón,6482876,2700,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,3B/SS,Marwin González (6482893),Marwin González,6482893,2600,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,C,Ryan Hanigan (6482845),Ryan Hanigan,6482845,2500,Bos@Cle 01:10PM ET,Bos
,,,,,,,,,,,OF,Abraham Almonte (6482935),Abraham Almonte,6482935,2500,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,2B/3B,Ronald Torreyes (6482873),Ronald Torreyes,6482873,2500,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,1B,Austin Romine (6482855),Austin Romine,6482855,2400,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,OF,Collin Cowgill (6482934),Collin Cowgill,6482934,2200,Bos@Cle 01:10PM ET,Cle
,,,,,,,,,,,C,Max Stassi (6482844),Max Stassi,6482844,2200,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,C,Drew Butera (6482837),Drew Butera,6482837,2100,NYM@KC 04:15PM ET,KC
,,,,,,,,,,,1B/OF,Michael Cuddyer (6482866),Michael Cuddyer,6482866,2000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,1B/C,Erik Kratz (6482850),Erik Kratz,6482850,2000,Hou@NYY 01:05PM ET,Hou
,,,,,,,,,,,3B,Eric Campbell (6482882),Eric Campbell,6482882,2000,NYM@KC 04:15PM ET,NYM
,,,,,,,,,,,OF,César Puello (6482922),César Puello,6482922,2000,Hou@NYY 01:05PM ET,NYY
,,,,,,,,,,,1B,Greg Bird (6482856),Greg Bird,6482856,2000,Hou@NYY 01:05PM ET,NYY
