Entry ID,Contest Name,Contest ID,Entry Fee,P,P,C,1B,2B,3B,SS,OF,OF,OF,,Instructions,,,,,,
375517510,MLB Opening Day Employee Freeroll,22637672,$0 ,6408515,6408442,6408780,6408821,6408859,6408907,6408944,6409027,6409035,6409033,,1. Column A lists all of your contest entries for this draftgroup,,,,,,
375528026, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408780,6408821,6408859,6408907,6408944,6409027,6409035,6409033,,2. Your current lineup is listed next to each entry (blank for reservations),,,,,,
375528027, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408780,6408821,6408853,6408870,6408944,6409035,6409030,6409005,,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry,,,,,,
375528028, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408780,6408821,6408858,6408903,6408946,6409035,6409008,6409007,,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name,,,,,,
375528029, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408465,6408515,6408780,6408821,6408867,6408911,6408946,6409027,6409035,6409058,,5. For faster processing only include entries you are changing in the file you upload,,,,,,
375528030, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408465,6408515,6408780,6408821,6408858,6408912,6408946,6409027,6409008,6409059,,,,,,,,
375528031, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408770,6408820,6408859,6408907,6408945,6409033,6409042,6409005,,Position,Name + ID,Name,ID,Salary,Game Info,TeamAbbrev
375528032, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408779,6408820,6408859,6408907,6408951,6409033,6409042,6409059,,SP,Max Scherzer (6408442),Max Scherzer,6408442,12300,Was@Atl 04:10PM ET,Was
375528033, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408780,6408818,6408856,6408872,6408946,6409024,6409009,6409035,,SP,Stephen Strasburg (6408449),Stephen Strasburg,6408449,10600,Was@Atl 04:10PM ET,Was
375528034, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408442,6408795,6408825,6408853,6408870,6408951,6409060,6409059,6409005,,SP,David Price (6408465),David Price,6408465,9800,Bos@Cle 04:10PM ET,Bos
375535239, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408777,6408820,6408857,6408907,6408943,6409008,6409017,6409033,,SP,Madison Bumgarner (6408515),Madison Bumgarner,6408515,9200,SF@Mil 02:10PM ET,SF
375535240, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408777,6408812,6408870,6408903,6408943,6409008,6409007,6409005,,SP,Gio González (6408441),Gio González,6408441,9100,Was@Atl 04:10PM ET,Was
375535241, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408778,6408818,6408856,6408872,6408951,6409024,6409027,6409059,,SP,Dallas Keuchel (6408430),Dallas Keuchel,6408430,9000,Postponed,Hou
375535242, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408442,6408780,6408821,6408876,6408934,6408944,6409027,6409035,6409053,,SP,Yu Darvish (6408534),Yu Darvish,6408534,8900,Sea@Tex 04:05PM ET,Tex
375535243, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408793,6408820,6408859,6408907,6408949,6409033,6409028,6409058,,SP,Raisel Iglesias (6408507),Raisel Iglesias,6408507,8900,Phi@Cin 04:10PM ET,Cin
375535244, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408778,6408818,6408871,6408872,6408942,6409023,6409027,6409005,,SP,Félix Hernández (6408531),Félix Hernández,6408531,8800,Sea@Tex 04:05PM ET,Sea
375535245, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408515,6408795,6408824,6408865,6408911,6408951,6409060,6409059,6409070,,SP,Masahiro Tanaka (6408429),Masahiro Tanaka,6408429,8800,Postponed,NYY
375535246, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408777,6408815,6408865,6408903,6408943,6409008,6409053,6409059,,SP,Corey Kluber (6408469),Corey Kluber,6408469,8600,Bos@Cle 04:10PM ET,Cle
375535247, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408778,6408818,6408872,6408907,6408942,6409024,6409008,6409028,,SP,Anthony DeSclafani (6408490),Anthony DeSclafani,6408490,8600,Phi@Cin 04:10PM ET,Cin
375535248, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408515,6408802,6408820,6408859,6408907,6408947,6409033,6409028,6409042,,SP,Carlos Carrasco (6408461),Carlos Carrasco,6408461,8500,Bos@Cle 04:10PM ET,Cle
375535249, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408777,6408815,6408867,6408911,6408943,6409008,6409017,6409070,,SP,Danny Salazar (6408471),Danny Salazar,6408471,8500,Bos@Cle 04:10PM ET,Cle
375535250, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408515,6408770,6408827,6408867,6408870,6408949,6409070,6409058,6409005,,SP,Cole Hamels (6408530),Cole Hamels,6408530,8400,Sea@Tex 04:05PM ET,Tex
375535251, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408778,6408818,6408856,6408872,6408943,6409024,6409027,6409007,,SP,Johnny Cueto (6408512),Johnny Cueto,6408512,8400,SF@Mil 02:10PM ET,SF
375535252, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408442,6408778,6408818,6408867,6408872,6408949,6409009,6409023,6409070,,SP,Aaron Nola (6408504),Aaron Nola,6408504,8300,Phi@Cin 04:10PM ET,Phi
375535253, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408515,6408531,6408802,6408823,6408857,6408903,6408943,6409008,6409007,6409042,,SP,Lance McCullers (6408437),Lance McCullers,6408437,8300,Postponed,Hou
375535254, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408515,6408778,6408818,6408863,6408872,6408947,6409024,6409023,6409042,,SP,Homer Bailey (6408486),Homer Bailey,6408486,8200,Phi@Cin 04:10PM ET,Cin
375535255, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408442,6408795,6408822,6408876,6408934,6408951,6409053,6409045,6409059,,SP,Julio Teherán (6408445),Julio Teherán,6408445,8100,Was@Atl 04:10PM ET,Atl
375535256, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408442,6408531,6408790,6408822,6408859,6408907,6408934,6409053,6409045,6409033,,SP,Joe Ross (6408456),Joe Ross,6408456,8000,Was@Atl 04:10PM ET,Was
375535257, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408469,6408515,6408795,6408823,6408863,6408912,6408947,6409042,6409040,6409059,,SP,John Lamb (6408488),John Lamb,6408488,7900,Phi@Cin 04:10PM ET,Cin
375542346, MLB Low Stakes GPP Shadow Contest [Slider],22709243,$2.70 ,6408465,6408442,6408790,6408822,6408853,6408876,6408934,6409053,6409033,6409005,,SP,Jerad Eickhoff (6408498),Jerad Eickhoff,6408498,7900,Phi@Cin 04:10PM ET,Phi
375542916, MLB Mid Stakes GPP Shadow Contest [Hot Corner],22709246,$8.10 ,6408515,6408531,6408802,6408823,6408853,6408870,6408947,6409042,6409040,6409000,,SP,Clay Buchholz (6408462),Clay Buchholz,6408462,7800,Bos@Cle 04:10PM ET,Bos
375549408,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408780,6408813,6408855,6408901,6408946,6409004,6408997,6409027,,SP,Jeff Samardzija (6408514),Jeff Samardzija,6408514,7800,SF@Mil 02:10PM ET,SF
375549456,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408442,6408778,6408818,6408876,6408872,6408942,6409023,6409027,6409045,,SP,Michael Pineda (6408426),Michael Pineda,6408426,7800,Postponed,NYY
375549457,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408767,6408813,6408871,6408901,6408940,6409004,6409024,6409005,,SP,Robert Stephenson (6408502),Robert Stephenson,6408502,7800,Phi@Cin 04:10PM ET,Cin
375549458,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408802,6408813,6408855,6408901,6408940,6409004,6409024,6409044,,SP,Collin McHugh (6408427),Collin McHugh,6408427,7700,Postponed,Hou
375549459,MLB Opening Day Employee Special,22637800,$5 ,6408469,6408442,6408777,6408822,6408857,6408934,6408943,6409008,6409007,6409045,,SP,Mike Fiers (6408431),Mike Fiers,6408431,7600,Postponed,Hou
375549460,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408767,6408813,6408855,6408901,6408951,6409004,6409024,6409060,,SP,Charlie Morton (6408484),Charlie Morton,6408484,7400,Phi@Cin 04:10PM ET,Phi
375549461,MLB Opening Day Employee Special,22637800,$5 ,6408442,6408507,6408793,6408822,6408867,6408876,6408934,6409053,6409045,6409070,,SP,Bud Norris (6408443),Bud Norris,6408443,7400,Was@Atl 04:10PM ET,Atl
375549462,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408767,6408813,6408867,6408901,6408940,6409004,6409024,6409058,,SP,Jeremy Hellickson (6408487),Jeremy Hellickson,6408487,7300,Phi@Cin 04:10PM ET,Phi
375559244,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408531,6408790,6408823,6408876,6408934,6408947,6409053,6409045,6409042,,SP,Rick Porcello (6408467),Rick Porcello,6408467,7300,Bos@Cle 04:10PM ET,Bos
375559245,MLB Opening Day Employee Special,22637800,$5 ,6408465,6408515,6408767,6408813,6408859,6408907,6408940,6409004,6408997,6409033,,RP,Tanner Roark (6408628),Tanner Roark,6408628,7300,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,Hisashi Iwakuma (6408545),Hisashi Iwakuma,6408545,7300,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Luis Severino (6408436),Luis Severino,6408436,7300,Postponed,NYY
,,,,,,,,,,,,,,,SP,Vince Velásquez (6408494),Vince Velásquez,6408494,7200,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,SP,Eduardo Rodríguez (6408475),Eduardo Rodríguez,6408475,7200,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,SP,Derek Holland (6408533),Derek Holland,6408533,7000,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Taijuan Walker (6408544),Taijuan Walker,6408544,7000,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,CC Sabathia (6408420),CC Sabathia,6408420,6900,Postponed,NYY
,,,,,,,,,,,,,,,SP,Nathan Eovaldi (6408428),Nathan Eovaldi,6408428,6900,Postponed,NYY
,,,,,,,,,,,,,,,SP,Alfredo Simón (6408483),Alfredo Simón,6408483,6800,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,SP,Matt Wisler (6408458),Matt Wisler,6408458,6800,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Jake Peavy (6408508),Jake Peavy,6408508,6700,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Ervin Santana (6408401),Ervin Santana,6408401,6700,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,RP,Kevin Gausman (6408573),Kevin Gausman,6408573,6700,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Trevor Bauer (6408477),Trevor Bauer,6408477,6700,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,SP,Bronson Arroyo (6408439),Bronson Arroyo,6408439,6600,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,Ubaldo Jiménez (6408404),Ubaldo Jiménez,6408404,6600,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Nathan Karns (6408532),Nathan Karns,6408532,6600,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Josh Tomlin (6408464),Josh Tomlin,6408464,6600,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,SP,Wade Miley (6408538),Wade Miley,6408538,6600,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Manny Bañuelos (6408448),Manny Bañuelos,6408448,6600,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Jon Moscot (6408500),Jon Moscot,6408500,6600,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,SP,Adam Morgan (6408499),Adam Morgan,6408499,6500,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,SP,Colby Lewis (6408528),Colby Lewis,6408528,6400,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Scott Feldman (6408422),Scott Feldman,6408422,6400,Postponed,Hou
,,,,,,,,,,,,,,,SP,James Paxton (6408542),James Paxton,6408542,6400,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Michael Lorenzen (6408495),Michael Lorenzen,6408495,6400,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,RP,Brandon Finnegan (6408702),Brandon Finnegan,6408702,6400,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,SP,Tyler Duffey (6408416),Tyler Duffey,6408416,6400,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Phil Hughes (6408405),Phil Hughes,6408405,6300,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Jhoulys Chacin (6408444),Jhoulys Chacin,6408444,6300,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Williams Pérez (6408451),Williams Pérez,6408451,6300,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Jimmy Nelson (6408522),Jimmy Nelson,6408522,6300,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Matt Cain (6408510),Matt Cain,6408510,6200,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Martín Pérez (6408541),Martín Pérez,6408541,6200,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Kyle Gibson (6408412),Kyle Gibson,6408412,6200,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Mike Foltynewicz (6408453),Mike Foltynewicz,6408453,6200,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Chris Tillman (6408408),Chris Tillman,6408408,6100,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Tommy Milone (6408411),Tommy Milone,6408411,6100,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Ricky Nolasco (6408403),Ricky Nolasco,6408403,6000,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Yovani Gallardo (6408406),Yovani Gallardo,6408406,6000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Doug Fister (6408423),Doug Fister,6408423,6000,Postponed,Hou
,,,,,,,,,,,,,,,SP,Miguel González (6408407),Miguel González,6408407,5900,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Danny Hultzen (6408540),Danny Hultzen,6408540,5900,Sea@Tex 04:05PM ET,Sea
,,,,,,,,,,,,,,,SP,Iván Nova (6408424),Iván Nova,6408424,5800,Postponed,NYY
,,,,,,,,,,,,,,,SP,Taylor Jungmann (6408516),Taylor Jungmann,6408516,5800,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Chase Anderson (6408518),Chase Anderson,6408518,5800,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,A.J. Griffin (6408543),A.J. Griffin,6408543,5800,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Tyrell Jenkins (6408452),Tyrell Jenkins,6408452,5800,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Ryan Weber (6408447),Ryan Weber,6408447,5700,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,SP,Brett Oberholtzer (6408489),Brett Oberholtzer,6408489,5600,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,SP,Asher Wojciechowski (6408433),Asher Wojciechowski,6408433,5600,Postponed,Hou
,,,,,,,,,,,,,,,RP,A.J. Cole (6408640),A.J. Cole,6408640,5600,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,TJ House (6408470),TJ House,6408470,5500,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,SP,Jeremy Guthrie (6408529),Jeremy Guthrie,6408529,5400,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Wily Peralta (6408513),Wily Peralta,6408513,5400,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,RP,Taylor Jordan (6408627),Taylor Jordan,6408627,5400,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,SP,Keyvius Sampson (6408492),Keyvius Sampson,6408492,5300,Phi@Cin 04:10PM ET,Cin
,,,,,,,,,,,,,,,SP,Chi Chi González (6408548),Chi Chi González,6408548,5300,Sea@Tex 04:05PM ET,Tex
,,,,,,,,,,,,,,,SP,Matt Garza (6408511),Matt Garza,6408511,5200,SF@Mil 02:10PM ET,Mil
,,,,,,,,,,,,,,,SP,Chris Heston (6408517),Chris Heston,6408517,5200,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Cody Anderson (6408476),Cody Anderson,6408476,5200,Bos@Cle 04:10PM ET,Cle
,,,,,,,,,,,,,,,RP,Dylan Bundy (6408578),Dylan Bundy,6408578,5200,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,1B/OF,Chris Davis (6408835),Chris Davis,6408835,5100,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Joe Kelly (6408472),Joe Kelly,6408472,5100,Bos@Cle 04:10PM ET,Bos
,,,,,,,,,,,,,,,OF,Hunter Pence (6409044),Hunter Pence,6409044,5000,SF@Mil 02:10PM ET,SF
,,,,,,,,,,,,,,,SP,Casey Kelly (6408446),Casey Kelly,6408446,5000,Was@Atl 04:10PM ET,Atl
,,,,,,,,,,,,,,,RP,Taylor Hill (6408638),Taylor Hill,6408638,5000,Was@Atl 04:10PM ET,Was
,,,,,,,,,,,,,,,3B,Manny Machado (6408897),Manny Machado,6408897,5000,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Alec Asher (6408497),Alec Asher,6408497,5000,Phi@Cin 04:10PM ET,Phi
,,,,,,,,,,,,,,,3B,Miguel Sano (6408896),Miguel Sano,6408896,4900,Min@Bal 03:05PM ET,Min
,,,,,,,,,,,,,,,SP,Domingo Germán (6408434),Domingo Germán,6408434,4900,Postponed,NYY
,,,,,,,,,,,,,,,SP,Brad Peacock (6408425),Brad Peacock,6408425,4800,Postponed,Hou
,,,,,,,,,,,,,,,SP,Tyler Wilson (6408414),Tyler Wilson,6408414,4800,Min@Bal 03:05PM ET,Bal
,,,,,,,,,,,,,,,SP,Nick Martínez (6408546),Nick Martínez,6408546,4800,Sea@Tex 04:05PM ET,Tex
